"RNA.1","RNA.2","RNA.3","RNA.4","RNA.5","RNA.6","RNA.7","RNA.8","RNA.9","RNA.10","RNA.11","RNA.12","RNA.13","RNA.14","RNA.15","RNA.16","RNA.17","RNA.18","RNA.19","RNA.20","RNA.21","PROT.1","PROT.2","PROT.3","PROT.4","PROT.5","PROT.6","PROT.7","PROT.8","PROT.9","PROT.10","PROT.11","PROT.12","PROT.13","PROT.14","PROT.15","PROT.16","PROT.17","PROT.18","PROT.19","PROT.20","PROT.21"
19.229437610833,25.1773998457672,23.7031384990009,32.0220861202085,25.0154179113656,23.2305706186648,0,23.4456724201443,105.190248485052,103.885633723951,0,104.734019221169,27.8903098970559,25.7142131051607,27.4991356232122,32.7229462450742,1.60974035893045,1.0435840412262,0,1.96590115253718,0.679253956319231,19.3445215319436,25.5706199956258,24.8950552382868,32.762047403925,27.5622473124531,26.3875011066508,24.7286668044686,25.3078020621859,0,0,103.973384153628,105.323757670285,18.320140036262,14.8117670615542,17.636374225905,23.143307489729,2.07729118430581,0.789996009231431,1.02669377637385,0.717702465271157,0.856062104434713
15.1810545687511,21.0583200905261,19.5053491331957,27.1615307297291,16.5605052360122,14.9536238811049,13.8463695134364,14.7076094368082,103.9172376668,103.05094116268,102.58335343023,0,24.4076032603911,21.8759594736315,24.1383381376851,28.8046054184403,1.40826675411973,0.865411351273039,0,1.83545495857994,0.468845916418428,16.0854732825449,21.8127144827878,21.1879934093329,28.5260158061253,25.5245393324748,25.0220323303781,22.6719299980053,0,103.982769786721,104.146314631227,103.961612290681,104.932280680706,26.039861178447,22.5408115012921,25.76864783147,30.6738248207719,2.10375572725364,0.759472365794786,0.991652464670406,0.75423066309973,0.854364938806382
26.2961901658728,21.88625015085,0,0,21.814922386718,23.0803431475189,20.3786798215483,26.5100610351454,25.5832945439877,21.5217901838122,19.6574847477096,20.8967821100965,104.754015668255,104.5562592568,104.451665213534,105.685287655643,0,1.68054013194165,0.775425219124668,1.48539152589552,1.7257713474085,29.6951759721539,24.6513835314827,26.229726815727,23.1732971932061,17.3266847336995,19.153080353986,13.8541628898563,22.7999479908565,17.5149922707682,15.9082065188472,11.8211922481158,13.0228470697157,104.993384884018,104.412827639759,103.193878373322,103.348052516872,2.08693534233625,0.90746912661055,0.657986411260488,0,0.457407575046256
0,19.8516751878709,18.9530551300761,16.7069263694296,0,15.6318775264865,12.8348506651104,18.786463171023,24.7648882897326,21.1140530758494,0,19.9115197323741,103.760722200263,103.176911851562,103.444160401129,104.230565613598,0.906885662675636,0,0.707566364505977,1.3808904251351,0,23.8066972577259,19.1918614382351,20.6513339470555,18.2209630666112,20.0938825931198,22.4130507499761,0,25.1595214597076,22.1493504662012,20.5704256230803,16.6421353586428,17.4841497673373,0,0,104.167053474744,103.977840447065,2.09930681861794,0.839246993312373,0.673942710377381,0,0.437069412125452
36.5126941951301,32.0290466948134,31.3692836958964,30.1027937578995,27.2388039813473,0,25.2835223566282,32.3429948532317,0,21.1008102125284,19.4035676635095,0,106.481801604358,106.135378087013,105.066920900004,107.35816543761,1.33212429249927,1.75387394976554,0.817949028135385,1.60647093491345,1.82128582297052,21.6528152136016,17.0683826601825,18.4757681623032,15.9267912607153,17.6070630272896,20.1700471231045,14.3804206620961,22.538627010801,23.2693880339237,21.8674434568678,0,18.5677899529938,104.69184834652,104.281269105916,104.006869376282,103.636554395767,2.04918258143369,0.801873189436455,0.634226234223504,1.32285532838655,0.376776692549754
23.2484900518641,18.9528269435706,18.1524770417496,17.033659743343,26.7137453928262,28.2802497073432,25.5012817531637,31.3835561505374,24.5498932751865,20.3889876471984,18.6039324555958,0,0,105.014052565421,104.936359189168,106.056304897425,1.01766051296675,1.77462168855277,0.820330761069565,1.53244167469916,1.81415764025067,30.9399356104732,25.9485783471646,27.5300948866384,24.5451198780664,0,19.2295330647838,13.9495612473687,23.1127888765349,18.9300162769882,17.3202668936631,13.2161684745226,14.4881029183211,105.319871033076,104.635101807134,0,103.694429065768,2.12670783968939,0.933039253401606,0.676487849869099,1.38532355436349,0.479600847545913
12.3374989489462,12.1016145578187,12.0646750569524,0,0,12.7643713861296,12.6692454803711,14.261612102017,9.99222569691284,0,8.84401587261189,9.78954932361894,17.2888139710298,17.3222374072761,16.5412016765133,17.9910256918196,0,0.432508463687219,0.201634783494153,0.406205062623703,0.429622403400368,14.4786752157959,0,14.9911121128263,16.2200483817645,14.7554035178679,0,13.6706641776884,15.5515844983692,0,12.6058611409499,12.351436045119,13.5104291226218,0,0,14.66699613099,16.2392082805533,0.727622201806145,0.361300016140331,0.370406598583256,0.382453283278984,0.411944372089487
15.4800304349971,16.1857275077006,0,17.6618815364678,10.3526394313052,9.10787994615292,9.26609399143885,10.7048848449008,0.097566363401711,16.1009582433188,0,17.1727172467449,9.06658478359727,8.50001779642719,7.67479379738827,9.72334794685661,0,0.283607665880855,0.124816383068248,0.380728798662792,0.254507488236415,8.35736293124788,8.96252416569164,9.0470814042365,10.3246618876431,10.5828073156847,0,9.91788079674923,10.7721451815695,12.2637201094875,11.8423224239649,11.8489400724518,12.5804187968612,7.39808062050796,0,6.83818525494358,0,0.480416855015785,0.224225235042048,0.259704532213661,0.228089804755492,0
18.0944639863988,18.999890342786,19.0944410321887,21.4688811911548,20.4525207459758,18.8607932615185,0,20.9696941187037,15.4649847178425,14.315905352646,14.6535945040149,16.1957374419299,8.55688199071443,8.5544246095575,0,0,0.659005019779002,0.437118317612322,0,0.460161390364888,0.413586681901867,6.13102778611408,6.90577963565129,7.01555115107166,9.02083018732665,17.933247698743,17.9649956746931,17.0662880593289,18.0874147691994,20.2670189030705,19.6127891550844,19.5049105928481,20.2007023647621,17.1920813243024,17.1268386443644,17.2695657909692,18.3246380024951,0.755174522857515,0.267843257614925,0.339397517665112,0.371506270850048,0.37042200658701
7.74734736580556,8.13015491276175,8.08090727765106,9.04933880315857,7.12175149543194,6.45366013976185,0,7.31982882865212,7.78976819062383,7.33971252033578,7.43191333460177,8.01318192169933,4.25261935967218,4.11384896810442,3.60327354069143,4.68847079107207,0.276945227124074,0.169940758410759,0.0770112531031002,0.200543501136053,0.156664681626818,8.89583812385227,9.54309504514999,9.62004890370209,10.8899494426274,0,8.87937589520805,8.39828753703567,9.49600666047337,0,0,17.2400943629692,17.8798655066225,11.6482318854379,0,11.0342813684848,12.2973233871801,0.0194613000378013,0,0.281944190595952,0.274754011870627,0.262942227335631
