"RNA.gene6","RNA.gene7","RNA.gene8","RNA.gene9","RNA.gene10","RNA.gene11","RNA.gene12","RNA.gene13","RNA.gene14","RNA.gene15","RNA.gene16","RNA.gene17","RNA.gene18","RNA.gene19","RNA.gene20","RNA.gene21","PROT.gene6","PROT.gene7","PROT.gene8","PROT.gene9","PROT.gene10","PROT.gene11","PROT.gene12","PROT.gene13","PROT.gene14","PROT.gene15","PROT.gene16","PROT.gene17","PROT.gene18","PROT.gene19","PROT.gene20","PROT.gene21"
0.351442555271352,0.523710843504043,0.615013478034871,0.558035026548199,0.466045211969805,0.441538815353339,0,0.416733207071024,1.98185837923573,1.96423107370873,0,2.47610272889207,0.589449569454579,0.479332107704644,0.530795849816993,0.599153178703039,0.480370635723033,0.650436301874671,0.605798810388294,0.760890188472287,0.66543587944902,0.6681966426061,0.605569726676217,0.591811404894706,0,0,2.22410921234846,2.16919750494279,0.459826872352972,0.393046321541325,0.408018929151107,0.470878472339277
0.301605363873475,0.476160939487144,0.550150943627819,0.514535607223897,0.335384683163669,0.3089618223014,0.295304000787461,0.284175647774882,2.12830607428834,2.11806069425616,2.47039637469251,0,0.560748092448652,0.44328164296574,0.506483377859503,0.57331955325092,0.287382543003786,0.399191521549835,0.370948168715097,0.476650604836485,0.44336109544441,0.455865457913852,0.399447792483849,0,1.97162981371541,2.38345359506018,1.59998170113319,1.55485517566438,0.470232133866949,0.43034274941365,0.428914488500541,0.449013525686969
0.445268936298507,0.421787640038568,0,0,0.376544025648447,0.406436846655706,0.370426378953023,0.436564024566514,0.446576029884529,0.377013826997634,0.403468973599545,0.45772233458704,2.05118955624563,1.80573959216131,1.86795171135232,1.79284111785529,0.557360289271069,0.473954305111305,0.482437157044258,0.406790162041667,0.316183150121128,0.366586371735643,0.256433879593554,0.402990137558164,0.348897232843998,0.382478999455282,0.191129124200787,0.202726420329087,1.99186158672584,2.09422037251908,1.80449881576978,1.58934202718116
0,0.426031362412309,0.507366427386178,0.300380764362,0,0.306537686562897,0.259799673033354,0.344511847975356,0.481390184379253,0.411881621643693,0,0.485678656381367,2.26250747158102,1.98431003341728,2.06005196623144,1.96899350943786,0.667547552928283,0.551245697332181,0.56745056277921,0.477844813960117,0.5477975031515,0.640872444488561,0,0.664348375185667,0.659145830602821,0.738860741407346,0.401982899830463,0.406613570183493,0,0,2.72123460659339,2.38884957325018
0.586784250626589,0.585829862142666,0.715698628852301,0.461280871317823,0.44622626171918,0,0.436182703749634,0.505501502884588,0,0.350818929577182,0.377979971719546,0,1.97886200278137,1.73968355198171,1.78328716821327,1.72849192247125,0.420452358249546,0.339500054349579,0.351561889146686,0.289243229135278,0.332401114281597,0.399389737327289,0.275371510687472,0.41213578134535,0.479540001440277,0.543922081206928,0,0.299031493015104,2.05476608988428,2.16384991222294,1.88155533032713,1.64884692777322
0.446284518664673,0.414079749000326,0.494702358275838,0.311780616297731,0.522738365350499,0.564574886029808,0.525503210670989,0.58590455415105,0.485820738512971,0.404913309017309,0.432886910606502,0,0,2.05607998675015,2.12747160783668,2.03962941125373,0.693750972605249,0.595995283159152,0.604907222761047,0.514732804380507,0,0.439683839337004,0.30845352742025,0.488030532392241,0.450477020776565,0.497479322196634,0.255273207562261,0.269432520194987,2.3869406325702,2.50714818577983,0,1.90504208779782
0.777272341119833,0.867725430477829,1.07907772787075,0,0,0.836308984276874,0.856826974113756,0.87382075448673,0.64895964482863,0,0.67538005056273,0.797814467795483,1.25955413028201,1.11307797352432,1.10061100881395,1.13553287659886,1.10391914595248,0,1.12005449683337,1.15662633092243,1.09378675278744,0,1.0278814962095,1.11658946397532,0,1.2311676993809,0.811225069267611,0.854342230942531,0,0,1.0418427252359,1.01446774270285
1.08194033275403,1.28752790163587,0,1.17704357582429,0.737590155786184,0.662018374354424,0.695223583233919,0.727647683194427,0.00702976795328709,1.16421326437109,0,1.55261452038125,0.732792098206197,0.605936135341575,0.566524801250753,0.680839950573665,0.779040706451294,0.855788177297498,0.826411304041543,0.900117524170069,0.959102242505728,0,0.911705902260403,0.945591431577452,1.21325076568071,1.41404758466536,0.951449760817159,0.972613467767319,0.697038951375844,0,0.593860305587078,0
0.918867280869756,1.09812324158971,1.37659132576635,1.03953843396768,1.05873295032334,0.996066341782132,0,1.03563521845005,0.809591484033227,0.752099330607403,0.901994447662996,1.06390026268583,0.502490849402195,0.443071060981921,0,0,0.299523880652581,0.345585840058819,0.335858873791443,0.412170748681844,0.851785505519391,0.894979013499772,0.822209016165128,0.832118368353223,1.05081314607588,1.22736513835672,0.820838282762101,0.818500465733783,0.848933605514425,0.894115819375596,0.786017353468492,0.7334973079278
0.839365037538763,1.00251202692314,1.24293662267047,0.934843188893002,0.786533427728885,0.727151966771707,0,0.771269970665277,0.870025039428026,0.822671051340118,0.976002911056518,1.12304193367627,0.532794715340289,0.454591914620924,0.412302330739227,0.50889333760088,0.800516750471162,0.879666099904513,0.848316070740075,0.916519914469939,0,0.814804762923134,0.745279689010216,0.804701858772543,0,0,1.33640675017118,1.33444934086826,1.05947486841702,0,0.925081834551783,0.90669056598151
